
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b48:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2b4f:	3a 20 52 
    2b52:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2b59:	20 73 74 
    2b5c:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b60:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b64:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2b6b:	74 6f 6f 
    2b6e:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2b75:	65 2e 20 
    2b78:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b7c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b80:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2b87:	61 73 65 
    2b8a:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2b91:	49 54 52 
    2b94:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b98:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b9c:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2ba3:	55 46 00 
    2ba6:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2baa:	89 df                	mov    %ebx,%edi
    2bac:	e8 ef e6 ff ff       	call   12a0 <close@plt>
    2bb1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2bb6:	e9 3a fe ff ff       	jmp    29f5 <submitr+0x2fd>
    2bbb:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2bc2:	3a 20 52 
    2bc5:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2bcc:	20 73 74 
    2bcf:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2bd3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2bd7:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2bde:	63 6f 6e 
    2be1:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2be8:	20 61 6e 
    2beb:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2bef:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2bf3:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2bfa:	67 61 6c 
    2bfd:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2c04:	6e 70 72 
    2c07:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c0b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c0f:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2c16:	6c 65 20 
    2c19:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2c20:	63 74 65 
    2c23:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c27:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2c2b:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2c31:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2c35:	89 df                	mov    %ebx,%edi
    2c37:	e8 64 e6 ff ff       	call   12a0 <close@plt>
    2c3c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c41:	e9 af fd ff ff       	jmp    29f5 <submitr+0x2fd>
    2c46:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2c4d:	3a 20 43 
    2c50:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c57:	20 75 6e 
    2c5a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c5e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c62:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c69:	74 6f 20 
    2c6c:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2c73:	20 74 6f 
    2c76:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c7a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c7e:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    2c85:	41 75 74 
    2c88:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    2c8f:	73 65 72 
    2c92:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c96:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c9a:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    2ca1:	89 df                	mov    %ebx,%edi
    2ca3:	e8 f8 e5 ff ff       	call   12a0 <close@plt>
    2ca8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2cad:	e9 43 fd ff ff       	jmp    29f5 <submitr+0x2fd>
    2cb2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2cb9:	3a 20 43 
    2cbc:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2cc3:	20 75 6e 
    2cc6:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2cca:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2cce:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2cd5:	74 6f 20 
    2cd8:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2cdf:	66 69 72 
    2ce2:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ce6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2cea:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2cf1:	61 64 65 
    2cf4:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    2cfb:	6d 20 41 
    2cfe:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d02:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d06:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    2d0d:	62 20 73 
    2d10:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2d14:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    2d1b:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    2d21:	89 df                	mov    %ebx,%edi
    2d23:	e8 78 e5 ff ff       	call   12a0 <close@plt>
    2d28:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d2d:	e9 c3 fc ff ff       	jmp    29f5 <submitr+0x2fd>
    2d32:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d39:	00 
    2d3a:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2d3f:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d44:	e8 fe f7 ff ff       	call   2547 <rio_readlineb>
    2d49:	48 85 c0             	test   %rax,%rax
    2d4c:	0f 8e 96 00 00 00    	jle    2de8 <submitr+0x6f0>
    2d52:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2d57:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2d5e:	0f 85 05 01 00 00    	jne    2e69 <submitr+0x771>
    2d64:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d6b:	00 
    2d6c:	48 89 ef             	mov    %rbp,%rdi
    2d6f:	e8 dc e4 ff ff       	call   1250 <strcpy@plt>
    2d74:	89 df                	mov    %ebx,%edi
    2d76:	e8 25 e5 ff ff       	call   12a0 <close@plt>
    2d7b:	b9 04 00 00 00       	mov    $0x4,%ecx
    2d80:	48 8d 3d 36 1b 00 00 	lea    0x1b36(%rip),%rdi        # 48bd <transition_table+0x4fd>
    2d87:	48 89 ee             	mov    %rbp,%rsi
    2d8a:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2d8c:	0f 97 c0             	seta   %al
    2d8f:	1c 00                	sbb    $0x0,%al
    2d91:	0f be c0             	movsbl %al,%eax
    2d94:	85 c0                	test   %eax,%eax
    2d96:	0f 84 59 fc ff ff    	je     29f5 <submitr+0x2fd>
    2d9c:	b9 05 00 00 00       	mov    $0x5,%ecx
    2da1:	48 8d 3d 19 1b 00 00 	lea    0x1b19(%rip),%rdi        # 48c1 <transition_table+0x501>
    2da8:	48 89 ee             	mov    %rbp,%rsi
    2dab:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2dad:	0f 97 c0             	seta   %al
    2db0:	1c 00                	sbb    $0x0,%al
    2db2:	0f be c0             	movsbl %al,%eax
    2db5:	85 c0                	test   %eax,%eax
    2db7:	0f 84 38 fc ff ff    	je     29f5 <submitr+0x2fd>
    2dbd:	b9 03 00 00 00       	mov    $0x3,%ecx
    2dc2:	48 8d 3d fd 1a 00 00 	lea    0x1afd(%rip),%rdi        # 48c6 <transition_table+0x506>
    2dc9:	48 89 ee             	mov    %rbp,%rsi
    2dcc:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2dce:	0f 97 c0             	seta   %al
    2dd1:	1c 00                	sbb    $0x0,%al
    2dd3:	0f be c0             	movsbl %al,%eax
    2dd6:	85 c0                	test   %eax,%eax
    2dd8:	0f 84 17 fc ff ff    	je     29f5 <submitr+0x2fd>
    2dde:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2de3:	e9 0d fc ff ff       	jmp    29f5 <submitr+0x2fd>
    2de8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2def:	3a 20 43 
    2df2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2df9:	20 75 6e 
    2dfc:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e00:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e04:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e0b:	74 6f 20 
    2e0e:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2e15:	73 74 61 
    2e18:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e1c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e20:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2e27:	65 73 73 
    2e2a:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2e31:	72 6f 6d 
    2e34:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e38:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e3c:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    2e43:	6c 61 62 
    2e46:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    2e4d:	65 72 00 
    2e50:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e54:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2e58:	89 df                	mov    %ebx,%edi
    2e5a:	e8 41 e4 ff ff       	call   12a0 <close@plt>
    2e5f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e64:	e9 8c fb ff ff       	jmp    29f5 <submitr+0x2fd>
    2e69:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    2e70:	00 
    2e71:	48 8d 0d 00 1a 00 00 	lea    0x1a00(%rip),%rcx        # 4878 <transition_table+0x4b8>
    2e78:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2e7f:	be 01 00 00 00       	mov    $0x1,%esi
    2e84:	48 89 ef             	mov    %rbp,%rdi
    2e87:	b8 00 00 00 00       	mov    $0x0,%eax
    2e8c:	e8 2f e5 ff ff       	call   13c0 <__sprintf_chk@plt>
    2e91:	89 df                	mov    %ebx,%edi
    2e93:	e8 08 e4 ff ff       	call   12a0 <close@plt>
    2e98:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e9d:	e9 53 fb ff ff       	jmp    29f5 <submitr+0x2fd>
    2ea2:	e8 d9 e3 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000002ea7 <init_timeout>:
    2ea7:	f3 0f 1e fa          	endbr64 
    2eab:	85 ff                	test   %edi,%edi
    2ead:	74 26                	je     2ed5 <init_timeout+0x2e>
    2eaf:	53                   	push   %rbx
    2eb0:	89 fb                	mov    %edi,%ebx
    2eb2:	78 1a                	js     2ece <init_timeout+0x27>
    2eb4:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 242c <sigalrm_handler>
    2ebb:	bf 0e 00 00 00       	mov    $0xe,%edi
    2ec0:	e8 0b e4 ff ff       	call   12d0 <signal@plt>
    2ec5:	89 df                	mov    %ebx,%edi
    2ec7:	e8 c4 e3 ff ff       	call   1290 <alarm@plt>
    2ecc:	5b                   	pop    %rbx
    2ecd:	c3                   	ret    
    2ece:	bb 00 00 00 00       	mov    $0x0,%ebx
    2ed3:	eb df                	jmp    2eb4 <init_timeout+0xd>
    2ed5:	c3                   	ret    

0000000000002ed6 <init_driver>:
    2ed6:	f3 0f 1e fa          	endbr64 
    2eda:	41 54                	push   %r12
    2edc:	55                   	push   %rbp
    2edd:	53                   	push   %rbx
    2ede:	48 83 ec 20          	sub    $0x20,%rsp
    2ee2:	48 89 fd             	mov    %rdi,%rbp
    2ee5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2eec:	00 00 
    2eee:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2ef3:	31 c0                	xor    %eax,%eax
    2ef5:	be 01 00 00 00       	mov    $0x1,%esi
    2efa:	bf 0d 00 00 00       	mov    $0xd,%edi
    2eff:	e8 cc e3 ff ff       	call   12d0 <signal@plt>
    2f04:	be 01 00 00 00       	mov    $0x1,%esi
    2f09:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2f0e:	e8 bd e3 ff ff       	call   12d0 <signal@plt>
    2f13:	be 01 00 00 00       	mov    $0x1,%esi
    2f18:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2f1d:	e8 ae e3 ff ff       	call   12d0 <signal@plt>
    2f22:	ba 00 00 00 00       	mov    $0x0,%edx
    2f27:	be 01 00 00 00       	mov    $0x1,%esi
    2f2c:	bf 02 00 00 00       	mov    $0x2,%edi
    2f31:	e8 9a e4 ff ff       	call   13d0 <socket@plt>
    2f36:	85 c0                	test   %eax,%eax
    2f38:	0f 88 9c 00 00 00    	js     2fda <init_driver+0x104>
    2f3e:	89 c3                	mov    %eax,%ebx
    2f40:	48 8d 3d 82 19 00 00 	lea    0x1982(%rip),%rdi        # 48c9 <transition_table+0x509>
    2f47:	e8 94 e3 ff ff       	call   12e0 <gethostbyname@plt>
    2f4c:	48 85 c0             	test   %rax,%rax
    2f4f:	0f 84 d1 00 00 00    	je     3026 <init_driver+0x150>
    2f55:	49 89 e4             	mov    %rsp,%r12
    2f58:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2f5f:	00 
    2f60:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2f67:	00 00 
    2f69:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2f6f:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2f73:	48 8b 40 18          	mov    0x18(%rax),%rax
    2f77:	48 8b 30             	mov    (%rax),%rsi
    2f7a:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2f7f:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2f84:	e8 67 e3 ff ff       	call   12f0 <__memmove_chk@plt>
    2f89:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
    2f90:	ba 10 00 00 00       	mov    $0x10,%edx
    2f95:	4c 89 e6             	mov    %r12,%rsi
    2f98:	89 df                	mov    %ebx,%edi
    2f9a:	e8 e1 e3 ff ff       	call   1380 <connect@plt>
    2f9f:	85 c0                	test   %eax,%eax
    2fa1:	0f 88 e7 00 00 00    	js     308e <init_driver+0x1b8>
    2fa7:	89 df                	mov    %ebx,%edi
    2fa9:	e8 f2 e2 ff ff       	call   12a0 <close@plt>
    2fae:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2fb4:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    2fb8:	b8 00 00 00 00       	mov    $0x0,%eax
    2fbd:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    2fc2:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2fc9:	00 00 
    2fcb:	0f 85 10 01 00 00    	jne    30e1 <init_driver+0x20b>
    2fd1:	48 83 c4 20          	add    $0x20,%rsp
    2fd5:	5b                   	pop    %rbx
    2fd6:	5d                   	pop    %rbp
    2fd7:	41 5c                	pop    %r12
    2fd9:	c3                   	ret    
    2fda:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2fe1:	3a 20 43 
    2fe4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2feb:	20 75 6e 
    2fee:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ff2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ff6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ffd:	74 6f 20 
    3000:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3007:	65 20 73 
    300a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    300e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3012:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3019:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    301f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3024:	eb 97                	jmp    2fbd <init_driver+0xe7>
    3026:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    302d:	3a 20 44 
    3030:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3037:	20 75 6e 
    303a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    303e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3042:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3049:	74 6f 20 
    304c:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3053:	76 65 20 
    3056:	48 89 45 10          	mov    %rax,0x10(%rbp)
    305a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    305e:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3065:	72 20 61 
    3068:	48 89 45 20          	mov    %rax,0x20(%rbp)
    306c:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3073:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3079:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    307d:	89 df                	mov    %ebx,%edi
    307f:	e8 1c e2 ff ff       	call   12a0 <close@plt>
    3084:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3089:	e9 2f ff ff ff       	jmp    2fbd <init_driver+0xe7>
    308e:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3095:	3a 20 55 
    3098:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    309f:	20 74 6f 
    30a2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30a6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30aa:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    30b1:	65 63 74 
    30b4:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    30bb:	65 72 76 
    30be:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30c2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30c6:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    30cc:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    30d0:	89 df                	mov    %ebx,%edi
    30d2:	e8 c9 e1 ff ff       	call   12a0 <close@plt>
    30d7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30dc:	e9 dc fe ff ff       	jmp    2fbd <init_driver+0xe7>
    30e1:	e8 9a e1 ff ff       	call   1280 <__stack_chk_fail@plt>

00000000000030e6 <driver_post>:
    30e6:	f3 0f 1e fa          	endbr64 
    30ea:	53                   	push   %rbx
    30eb:	4c 89 cb             	mov    %r9,%rbx
    30ee:	45 85 c0             	test   %r8d,%r8d
    30f1:	75 18                	jne    310b <driver_post+0x25>
    30f3:	48 85 ff             	test   %rdi,%rdi
    30f6:	74 05                	je     30fd <driver_post+0x17>
    30f8:	80 3f 00             	cmpb   $0x0,(%rdi)
    30fb:	75 37                	jne    3134 <driver_post+0x4e>
    30fd:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3102:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3106:	44 89 c0             	mov    %r8d,%eax
    3109:	5b                   	pop    %rbx
    310a:	c3                   	ret    
    310b:	48 89 ca             	mov    %rcx,%rdx
    310e:	48 8d 35 c4 17 00 00 	lea    0x17c4(%rip),%rsi        # 48d9 <transition_table+0x519>
    3115:	bf 01 00 00 00       	mov    $0x1,%edi
    311a:	b8 00 00 00 00       	mov    $0x0,%eax
    311f:	e8 1c e2 ff ff       	call   1340 <__printf_chk@plt>
    3124:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3129:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    312d:	b8 00 00 00 00       	mov    $0x0,%eax
    3132:	eb d5                	jmp    3109 <driver_post+0x23>
    3134:	48 83 ec 08          	sub    $0x8,%rsp
    3138:	41 51                	push   %r9
    313a:	49 89 c9             	mov    %rcx,%r9
    313d:	49 89 d0             	mov    %rdx,%r8
    3140:	48 89 f9             	mov    %rdi,%rcx
    3143:	48 89 f2             	mov    %rsi,%rdx
    3146:	be 39 30 00 00       	mov    $0x3039,%esi
    314b:	48 8d 3d 77 17 00 00 	lea    0x1777(%rip),%rdi        # 48c9 <transition_table+0x509>
    3152:	e8 a1 f5 ff ff       	call   26f8 <submitr>
    3157:	48 83 c4 10          	add    $0x10,%rsp
    315b:	eb ac                	jmp    3109 <driver_post+0x23>
    315d:	0f 1f 00             	nopl   (%rax)

0000000000003160 <__libc_csu_init>:
    3160:	f3 0f 1e fa          	endbr64 
    3164:	41 57                	push   %r15
    3166:	4c 8d 3d 5b 3b 00 00 	lea    0x3b5b(%rip),%r15        # 6cc8 <__frame_dummy_init_array_entry>
    316d:	41 56                	push   %r14
    316f:	49 89 d6             	mov    %rdx,%r14
    3172:	41 55                	push   %r13
    3174:	49 89 f5             	mov    %rsi,%r13
    3177:	41 54                	push   %r12
    3179:	41 89 fc             	mov    %edi,%r12d
    317c:	55                   	push   %rbp
    317d:	48 8d 2d 4c 3b 00 00 	lea    0x3b4c(%rip),%rbp        # 6cd0 <__do_global_dtors_aux_fini_array_entry>
    3184:	53                   	push   %rbx
    3185:	4c 29 fd             	sub    %r15,%rbp
    3188:	48 83 ec 08          	sub    $0x8,%rsp
    318c:	e8 6f de ff ff       	call   1000 <_init>
    3191:	48 c1 fd 03          	sar    $0x3,%rbp
    3195:	74 1f                	je     31b6 <__libc_csu_init+0x56>
    3197:	31 db                	xor    %ebx,%ebx
    3199:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    31a0:	4c 89 f2             	mov    %r14,%rdx
    31a3:	4c 89 ee             	mov    %r13,%rsi
    31a6:	44 89 e7             	mov    %r12d,%edi
    31a9:	41 ff 14 df          	call   *(%r15,%rbx,8)
    31ad:	48 83 c3 01          	add    $0x1,%rbx
    31b1:	48 39 dd             	cmp    %rbx,%rbp
    31b4:	75 ea                	jne    31a0 <__libc_csu_init+0x40>
    31b6:	48 83 c4 08          	add    $0x8,%rsp
    31ba:	5b                   	pop    %rbx
    31bb:	5d                   	pop    %rbp
    31bc:	41 5c                	pop    %r12
    31be:	41 5d                	pop    %r13
    31c0:	41 5e                	pop    %r14
    31c2:	41 5f                	pop    %r15
    31c4:	c3                   	ret    
    31c5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    31cc:	00 00 00 00 

00000000000031d0 <__libc_csu_fini>:
    31d0:	f3 0f 1e fa          	endbr64 
    31d4:	c3                   	ret    

Disassembly of section .fini:

00000000000031d8 <_fini>:
    31d8:	f3 0f 1e fa          	endbr64 
    31dc:	48 83 ec 08          	sub    $0x8,%rsp
    31e0:	48 83 c4 08          	add    $0x8,%rsp
    31e4:	c3                   	ret    
